цюибнпнм;цюибнпнм;1,5;6;6;0;109
цюияхм;цюияхм;1,5;6;6;0;14
цемхвеяй;цем╡веяэй;1,5;6;6;0;209
цкшанйюъ;цкханйю;1,5;6;6;0;234
цксунб;цксу╡б;1,5;6;6;0;182
цнкюъ опхярюмэ;цнкю опхярюмэ;1,5;6;6;0;210
цнксанбйю;цнкса╡бйю;1,5;6;6;0;117
цнпхьмх окюбмх;цнп╡ьм╡ окюбм╡;1,5;6;6;0;164
цнпмнярюебйю;цнпмнярю╞бйю;1,5;6;6;0;211
цнпнднй;цнпнднй;1,5;6;6;0;220
цнпнунб;цнпну╡б;1,5;6;6;0;25
дфюмйни;дфюмйни;1,5;6;6;0;2
днапнонкэе;днапно╡ккъ;1,5;6;6;0;40
днапнякюб;днапнякюб;2,2;6;5;0;3336
ябепдкнбяй;днбфюмяэй;1,5;6;6;0;125
днкхмяйюъ;днкхмяэйю;1,5;6;6;0;110
днлюм╗бйю;днлюм╡бйю;1,5;6;6;0;147
дпнцнашв;дпнцнахв;1,5;6;6;0;133
дсамн;дсамн;1,5;6;6;0;175
дсмюебжш;дсмю╞бж╡;1,5;6;6;0;221
щмепцндюп;емепцндюп;1,5;6;6;0;78
емюйхебн;╙мюй╡╙бе;1,5;6;6;0;41
флепхмйю;флепхмйю;1,5;6;6;0;10
фнкйбю;фнбйбю;1,5;6;6;0;140
ф╗крше бндш;фнбр╡ бндх;1,5;6;6;0;30
гбемхцнпндйю;гбемхцнпндйю;1,5;6;6;0;229
гемэйнб;г╡мэй╡б;1,5;6;6;0;168
гмюлемйю;гмюл'ъмйю;1,5;6;6;0;105
гнкнрнмнью;гнкнрнмнью;1,5;6;6;0;226
гнкнвеб;гнкнв╡б;1,5;6;6;0;138
хбюмйнб;╡бюмй╡б;1,5;6;6;0;96
хглюхк;╡глю╞к;1,5;6;6;0;154
хгчл;╡гчл;1,5;6;6;0;194
дпсцхе мюяек╗ммше осмйрш;╡мь╡ мюяекем╡ осмйрх;1,5;6;6;1;3797
хпьюбю;╡пьюбю;1,5;6;6;0;69
йюцюпкшй;йюцюпкхй;1,5;6;6;0;97
йюдхебйю;йюд╡╞бйю;1,5;6;6;0;127
йюкюмвюй;йюкюмвюй;1,5;6;6;0;212
йюкхмнбйю;йюкхм╡бйю;1,5;6;6;0;20
йюксь;йюксь;1,5;6;6;0;82
йюлемйю асцяйюъ;йюл'ъмйю-асгэйю;1,5;6;6;0;139
йюлемэ-йюьхпяйхи;йюл╡мэ-йюьхпяэйхи;1,5;6;6;0;26
йюмеб;йюм╡б;1,5;6;6;0;225
йюунбйю;йюунбйю;2,2;6;5;0;3528
йекэлемжш;йекэлемж╡;1,5;6;6;0;235
йхжлюмэ;й╡жлюмэ;1,5;6;6;0;236
йнаекъйх;йнаекъйх;1,5;6;6;0;169
йнбекэ;йнбекэ;1,5;6;6;0;23
йнгекеж;йнгекежэ;1,5;6;6;0;242
йюгюрхм;йнгърхм;1,5;6;6;0;19
йнкнлшъ;йнкнлхъ;1,5;6;6;0;83
йнмнрно;йнмнрно;1,5;6;6;0;183
йнпняремэ;йнпняремэ;1,5;6;6;0;58
йнпняршьеб;йнпнярхь╡б;2,2;6;5;0;3572
йнпясмэ-ьебвемйнбяйхи;йнпясмэ-ьебвемй╡бяэйхи;1,5;6;6;0;230
йнянб;йня╡б;1,5;6;6;0;84
йнярнонкэ;йнярно╡кэ;1,5;6;6;0;178
йнмярюмрхмнбйю;йняръмрхм╡бйю;1,5;6;6;0;43
йнжчашмэяйе;йнжчахмэяйе;1,5;6;6;0;3533
йпюяхкнб;йпюяхк╡б;1,5;6;6;0;222
йпюямнцпюд;йпюямнцпюд;1,5;6;6;0;3338
йпюямноепейнояй;йпюямноепейнояэй;1,5;6;6;0;5
йпелемеж;йпелемежэ;1,5;6;6;0;189
йпшфнонкэ;йпхфно╡кэ;1,5;6;6;0;15
йсоъмяй;йсо'ъмяэй;1,5;6;6;0;195
кеаедхм;кеаедхм;1,5;6;6;0;184
керхвеб;керхв╡б;1,5;6;6;0;223
кхонбеж;кхонбежэ;1,5;6;6;0;21
кнгнбюъ;кнгнбю;1,5;6;6;0;196
кнубхжю;кнубхжъ;1,5;6;6;0;170
ксамш;ксамх;1,5;6;6;0;166
ксрсцхмн;ксрсцхме;1,5;6;6;0;128
кчаюь╗бйю;кчаюь╡бйю;1,5;6;6;0;161
кчанлкэ;кчанлкэ;1,5;6;6;0;27
кчанрхм;кчанрхм;1,5;6;6;0;3621
люйюпнб;люйюп╡б;1,5;6;6;0;99
люкюъ бхяйю;люкю бхяйю;1,5;6;6;0;111
люпэхмйю;люп'╞мйю;1,5;6;6;0;54
люпйнбйю;люпй╡бйю;1,5;6;6;0;129
лемю;лемю;1,5;6;6;0;243
лепетю;лепетю;1,5;6;6;0;204
лхпцнпнд;лхпцнпнд;1,5;6;6;0;167
лхпнмнбйю;лхпнм╡бйю;1,5;6;6;0;100
лефцнпэе;л╡фц╡п'ъ;1,5;6;6;0;70
лнцхк╗б-онднкэяйхи;лнцхк╡б-онд╡кэяэйхи;1,5;6;6;0;11
лсйювебн;лсйювебе;1,5;6;6;0;66
мюдбнпмюъ;мюдб╡пмю;1,5;6;6;0;85
мюрюкхмн;мюрюкхме;1,5;6;6;0;3789
мелхпнб;мелхп╡б;1,5;6;6;0;16
мереьхм;мер╡ьхм;1,5;6;6;0;217
мевюъммне;мевюъме;1,5;6;6;0;148
мефхм;м╡фхм;1,5;6;6;0;239
мхйнкэяйне;м╡йнкэяэйе;1,5;6;6;0;53
мнбюъ йюунбйю;мнбю йюунбйю;1,5;6;6;0;207
мнбюъ ндеяяю;мнбю ндеяю;1,5;6;6;0;150
мнбцнпндйю;мнбцнпндйю;1,5;6;6;0;112
мнбши асц;мнбхи асц;1,5;6;6;0;149
мнбнбнкшмяй;мнбнбнкхмяэй;1,5;6;6;0;24
мнбнцпюд-бнкшмяйхи;мнбнцпюд-бнкхмяэйхи;1,5;6;6;0;59
мнбнлняйнбяй;мнбнлняйнбяэй;1,5;6;6;0;33
мнбняекхжю;мнбняекхжъ;1,5;6;6;0;237
мнбнсйпюхмйю;мнбнсйпю╞мйю;1,5;6;6;0;113
мнбнъбнпнбяй;мнбнъбнп╡бяэй;1,5;6;6;0;142
насунб;насу╡б;1,5;6;6;0;101
нбпсв;нбпсв;1,5;6;6;0;60
юкейяюмдпхъ;нкейяюмдп╡ъ;1,5;6;6;0;104
юкеьйх;нкеьйх;1,5;6;6;0;214
нярпнц;нярпнц;1,5;6;6;0;176
юуршпйю;нурхпйю;1,5;6;6;0;181
оепбнлюияй;оепбнлюияэй;1,5;6;6;0;145
оепбнлюияйхи;оепбнлюияэйхи;1,5;6;6;0;197
оепебюкэяй;оепебюкэяэй;1,5;6;6;0;3362
оепеыеохмн;оепеыеохме;1,5;6;5;0;3751
оепеъякюб-улекэмхжйхи;оепеъякюб-улекэмхжэйхи;1,5;6;6;0;91
охпърхм;охпърхм;1,5;6;6;0;171
ондцюижш;о╡дцюиж╡;1,5;6;6;0;190
оеянвхм;о╡янвхм;1,5;6;6;0;205
онднкэяй;онд╡кэяэй;1,5;6;6;0;156
онйпнбяй;онйпнбяэй;1,5;6;6;0;45
онйпнбяйне;онйпнбяэйе;1,5;6;6;0;36
онкнцх;онкнцх;1,5;6;6;0;80
оноекэмъ;оно╡кэмъ;1,5;6;6;0;61
опхксйх;опхксйх;1,5;6;6;0;240
осрхбкэ;осрхбкэ;1,5;6;6;0;187
пюднлшькэ;пюднлхькэ;1,5;6;6;0;62
пюунб;пюу╡б;1,5;6;6;0;71
пнбемэйх;пнбемэйх;1,5;6;6;0;123
пюгдекэмюъ;пнгд╡кэмю;1,5;6;6;0;162
пнйхрмне;пнйхрме;1,5;6;5;0;3781
пнлмш;пнлмх;1,5;6;6;0;185
псаефмне;пса╡фме;1,5;6;6;0;124
яюланп;яюла╡п;1,5;6;6;0;134
яюпмш;яюпмх;1,5;6;6;0;179
ябюкъбю;ябюкъбю;1,5;6;6;0;72
ябюрнбн;ябюрнбе;1,5;6;6;0;130
яберкнбндяй;яб╡ркнбндяэй;1,5;6;6;0;106
яел╗мнбйю;яелем╡бйю;1,5;6;6;0;172
яйюднбяй;яйюднбяэй;1,5;6;6;0;213
якюбсрю;якюбсрю;1,5;6;5;0;3469
якюбсрхв;якюбсрхв;1,5;6;6;0;93
ялекю;ял╡кю;1,5;6;6;0;227
ямхцхп╗бйю;ям╡цсп╡бйю;1,5;6;6;0;151
ямефмне;ям╡фме;1,5;6;6;0;3344
янкнмхжебйю;янкнмхж╡бйю;1,5;6;5;0;3635
янпнйхмн;янпнйхме;1,5;6;6;0;119
янтхебяйюъ анпыюцнбйю;янт╡╞бяэйю анпыюц╡бйю;1,5;6;6;0;98
ярюбхые;ярюбхые;1,5;6;6;0;102
ярюпши яюланп;ярюпхи яюла╡п;1,5;6;6;0;141
ярюпнаеьебн;ярюпнаеьебе;1,5;6;6;0;55
ярюпнаекэяй;ярюпна╡кэяэй;1,5;6;6;0;131
ярюпнйнмярюмрхмнб;ярюпнйняръмрхм╡б;1,5;6;6;0;219
ярпши;ярпхи;1,5;6;6;0;135
репеанбкъ;репеанбкъ;1,5;6;6;0;191
рсрхеб;рер╡╞б;2,2;6;5;0;3369
рнйлюй;рнйлюй;1,5;6;6;0;77
рпняръмеж;рпняръмежэ;1,5;6;5;0;3392
рскэвхм;рскэвхм;1,5;6;6;0;17
ръвеб;ръв╡б;1,5;6;6;0;73
сгхм;сгхм;1,5;6;5;0;3772
слюмэ;слюмэ;1,5;6;6;0;228
тюярнб;тюяр╡б;1,5;6;6;0;92
тендняхъ;тендня╡ъ;1,5;6;6;0;6
уюпжшгяй;уюпжхгэй;1,5;6;6;0;49
улекэмхй;ул╡кэмхй;1,5;6;6;0;12
упеярхбйю;упеяр╡бйю;1,5;6;5;0;3734
йпюямши ксв;упсярюкэмхи;1,5;6;6;0;120
усяр;усяр;1,5;6;6;0;67
вепбнмнцпюд;вепбнмнцпюд;1,5;6;6;0;136
вхяръйнбн;вхяръйнбе;1,5;6;6;0;48
вепмнлнпяй;внпмнлнпяэй;1,5;6;6;0;155
внпрйнб;внпрй╡б;1,5;6;6;0;192
всцсеб;всцс╞б;1,5;6;6;0;198
всдмнб;всдм╡б;1,5;6;6;0;63
всрнбн;всрнбе;1,5;6;6;0;173
ьюур╗пяй;ьюурюпяэй;1,5;6;6;0;50
ьеоернбйю;ьеоер╡бйю;1,5;6;6;0;218
ьнярйю;ьнярйю;1,5;6;6;0;186
ьонкю;ьонкю;1,5;6;6;0;231
чфмне;чфме;1,5;6;6;0;157
чфмнсйпюхмяй;чфмнсйпю╞мяэй;1,5;6;6;0;146
ъбнпнб;ъбнп╡б;1,5;6;5;0;3355
ъкрю;ъкрю;1,5;6;6;0;7
ълонкэ;ъло╡кэ;1,5;6;6;0;18
ъяхмнбюрюъ;ъяхмсбюрю;1,5;6;6;0;51
гю опедекюлх сйпюхмш;гA лефюлх сйпю╞мх;5;7;7;1;3345
